,biotope,species,PC1_barycenter,PC2_barycenter,PC3_barycenter
0,Grasslands,africanoides,2.264065698418157,2.014354418615882,-1.468749393295083
1,Grasslands,atricollis ,0.35594742760457954,1.3518240277084417,-0.939101088987115
2,Grasslands,griseopyga,0.5766469738698783,1.927119374922599,-0.904544430807454
3,Grasslands,lugubris,-1.3745422546188149,0.42668889101209484,0.7409086399488957
4,Forest,olivacea,-0.09124705050876013,1.1593746910013367,-0.39307272566602847
5,Forest,fratrum,-1.5525261547932419,0.597561649270217,2.463482062882953
6,Forest,veroxii,0.7081553461452164,0.341913008374367,0.36409197066701166
7,Forest,andersonni,0.6330453352385228,1.8125574597504637,1.69644580745867
8,Forest,cyanomelas,3.227707264371333,1.0384728365699012,-0.39130583400180485
9,Wetlands,vermiculatus,0.8792357751110855,0.42522305409635885,5.187001014109347
10,Wetlands,baeticatus,0.5829789211544212,0.4387156401784501,-0.33651983684997205
11,Wetlands,angulata,-0.6458064537948733,0.8614595438344145,-0.6775934810391808
12,Wetlands,flavirostra,-0.5706201669703367,-0.15856441413998446,-0.10436888870801322
13,Wetlands,xanthopterus,-1.8252071029951826,-0.12156951608082901,0.9926314424146617
14,Wetlands,rufa,-0.2828093879550961,1.1594599115806066,1.0465510404037401
15,Wetlands,pusilla,-0.4478267179790771,-1.3940714563377354,-0.30377057296049825
16,Wetlands,cinerea,3.44580854123077,-2.239141501980533,1.6878710233654017
17,Woodlands,klaas,-0.4281864708384764,1.4444293771080918,1.3187613053735001
18,Woodlands,olivaceus,18.363412287711252,-4.647104692136116,6.161819676088542
19,Woodlands,hagedash,5.684577176458968,-0.6169979463654466,7.063674537509864
20,Woodlands,caprius,1.6203818124341083,0.5075168274674166,0.928236589768149
21,Woodlands,afer,4.598455807872255,-1.9852664967908296,-0.5802166366681103
22,Woodlands,cryptoxanthus,1.3215903470334773,1.3823729502443405,0.5184329505772396
23,Woodlands,collaris,2.70270990367518,2.7376737705338203,0.27281556323632855
24,Woodlands,barbatus,0.516354981970558,0.6461332506650811,-0.24248758523593267
25,Woodlands,splendens,-0.6219462151748077,-0.1371846984869646,3.0789016931605335
26,Woodlands,spelndens,9.11752305267784,-3.437316462014878,3.8118820514927485
27,Woodlands,chelicuti,-1.0664433001766171,0.6504425915536721,-0.31103138022984816
28,Woodlands,natalensis,-0.1636986266578079,1.120149463895187,3.1077212826662994
29,Woodlands,viridis,-2.050128430845278,-0.1375794909892893,1.2522298726870753
30,Woodlands,libonyana,0.4139250691184044,0.9069681298402975,0.9726265200542031
31,Woodlands,humeralis,0.5550995742146498,1.2684361675420295,-0.0872487636085257
32,Woodlands,capicola,-2.224409155642721,-0.29511535481471446,1.7451010051941864
33,Woodlands,ruddi,-0.6028840950339514,0.22999419909885258,0.41762147990849613
34,Woodlands,africana,-2.849124730982576,-0.4595293000632982,1.4919238940575588
35,Woodlands,pectoralis,-0.3515991085972964,1.0598874363844002,4.783051804605154
36,Woodlands,grillii,-2.6156392232777406,-0.49951831668125124,0.7187320355428075
37,Woodlands,senegalensis,0.6252738593732283,0.9025742180127518,-0.6636129319443993
38,Woodlands,chiniana,3.2618068331441306,-1.3432020514915226,0.2381142486217822
39,Woodlands,capensis,2.460435851060853,0.4537110317748562,7.9183397813302285
40,Woodlands,calvus,-0.13587567981891813,-0.2531770393969185,3.710807681318618
41,Marshlands,reichenowi,1.8061902913174308,1.1882888132695866,-0.4259245650800628
42,Marshlands,caerulescens,-1.3174623173482034,0.6110295855703765,-0.09471602459364574
43,Marshlands,capensis,0.8727757295282834,1.4107405854704176,1.5955124418494213
44,Marshlands,superciliosus,-0.9458605105997753,0.6770263464219985,-0.10118032276059756
45,Marshlands,borbonica ,2.569259912920165,2.1968940651356146,-1.7479961483020467
